-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [24432]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-26 21:23:52.4412 +0200
Launch Time:         2026-04-26 21:22:37.3765 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: C27DA2C0-0109-4CB9-846B-D42B4EE8887E

Sleep/Wake UUID:       871B760F-4798-49C1-A137-177E06EE3428

Time Awake Since Boot: 280000 seconds
Time Since Wake:       12547 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x616e656c6946535e
Exception Codes:   0x0000000000000001, 0x616e656c6946535e

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [24432]


VM Region Info: 0x656c6946535e is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x110d32500 0x110750000 + 6169856
1   Splice INSTRUMENT             	       0x110f59944 0x110750000 + 8427844
2   Splice INSTRUMENT             	       0x110f598c8 0x110750000 + 8427720
3   CoreFoundation                	       0x182f86a08 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
4   CoreFoundation                	       0x182f8699c __CFRunLoopDoSource0 + 172
5   CoreFoundation                	       0x182f8676c __CFRunLoopDoSources0 + 332
6   CoreFoundation                	       0x182f85398 __CFRunLoopRun + 820
7   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
8   HIToolbox                     	       0x18faf0790 RunCurrentEventLoopInMode + 316
9   HIToolbox                     	       0x18faf3ab8 ReceiveNextEventCommon + 488
10  HIToolbox                     	       0x18fc7db64 _BlockUntilNextEventMatchingListInMode + 48
11  AppKit                        	       0x1878a2014 _DPSBlockUntilNextEventMatchingListInMode + 236
12  AppKit                        	       0x18739fe48 _DPSNextEvent + 588
13  AppKit                        	       0x187e66f08 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
14  AppKit                        	       0x187e66c14 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
15  AppKit                        	       0x187398780 -[NSApplication run] + 368
16  Pitchenga                     	       0x10306f028 juce::MessageManager::runDispatchLoop() + 152
17  Pitchenga                     	       0x10306ef04 juce::JUCEApplicationBase::main() + 372
18  Pitchenga                     	       0x10306ed38 juce::JUCEApplicationBase::main(int, char const**) + 68
19  Pitchenga                     	       0x1027f82a0 main + 56
20  dyld                          	       0x182b1dd54 start + 7184

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
